InstitutionCode	InstitutionCode	count(*)	CollectionName
CAES	AMNH	10764	North American Bee Collections
CAS	GBIF	36122	GBIF Extract with Location Data
CBFC	AMNH	7	Tri-Trophic TCN
CENTA	UNL	144	Scarab Central: World Scarabaeoidea
CIB	AMNH	4	Tri-Trophic TCN
Cleveland Museum of Natural History, OH (CLEV)	CLEV	12686	Cleveland Museum of Natural History Invertebrate Zoology Collection
CMNH	AMNH	15357	Tri-Trophic TCN
CNC	AMNH	31156	Tri-Trophic TCN
CNDF	UNL	54	Scarab Central: World Scarabaeoidea
CSCA	AMNH	47016	Tri-Trophic TCN
CSUC	AMNH	15897	Tri-Trophic TCN
CUAC	AMNH	215	Tri-Trophic TCN
CUIC	AMNH	58996	North American Bee Collections
CUML	GBIF	21	GBIF Extract with Location Data
CUMNH	UCB	748	University of Colorado Museum of Natural History Entomology Collection
CUNI	AMNH	10	Tri-Trophic TCN
CURLA	UNL	285	Scarab Central: World Scarabaeoidea
DAR	AMNH	174	North American Bee Collections
DART	AMNH	255	North American Bee Collections
DCCC	UNL	193	Scarab Central: World Scarabaeoidea
DEBU	AMNH	233	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
DEI	AMNH	58	Tri-Trophic TCN
Digital Bee Collections Network, 2014 (and updates). Version: 20	AMNH	1	North American Bee Collections
DJB	GBIF	1133	GBIF Extract with Location Data
DMNS	DMNS	1102	Denver Museum of Nature & Science
DPS	GBIF	390	GBIF Extract with Location Data
DZRJ	AMNH	3	Tri-Trophic TCN
E	GBIF	12	GBIF Extract without Location Information
EAPZ	UNL	8231	Scarab Central: World Scarabaeoidea
EAUS	UNL	114	Scarab Central: World Scarabaeoidea
EBUS	UNL	50	Scarab Central: World Scarabaeoidea
ECW	GBIF	366	GBIF Extract with Location Data
EM	GBIF	9900	GBIF Extract with Location Data
EMAP_NCA	GBIF	7	GBIF Extract with Location Data
EMEC	GBIF	2430	GBIF Extract with Location Data
ENA	UNL	71	Scarab Central: World Scarabaeoidea
ESNACIFOR	UNL	1236	Scarab Central: World Scarabaeoidea
ESUW	AMNH	19	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
EUMJ	GBIF	127	GBIF Extract without Location Information
EVDB	UNL	2	Scarab Central: World Scarabaeoidea
FCAP	AMNH	3	Tri-Trophic TCN
FCMNH	GBIF	2	GBIF Extract without Location Information
FCNI	AMNH	57	Tri-Trophic TCN
FETS	GBIF	17	GBIF Extract without Location Information
FIOC	AMNH	7	Tri-Trophic TCN
FMIC	AMNH	69	North American Bee Collections
FMNH	GBIF	5634	GBIF Extract with Location Data
FSCA	AMNH	14185	Tri-Trophic TCN
FUCSA	UNL	22	Scarab Central: World Scarabaeoidea
FUPNAPIB	UNL	20	Scarab Central: World Scarabaeoidea
GBR004	GBIF	1	GBIF Extract without Location Information
GSC	AMNH	1748	North American Bee Collections
GSFP	EMEC	4	Essig Museum of Entomology
GWMP	AMNH	1922	Tri-Trophic TCN
HAC	GBIF	137	GBIF Extract with Location Data
HAHC	UNL	1	Scarab Central: World Scarabaeoidea
HCM	GBIF	3	GBIF Extract without Location Information
HEISS	AMNH	7	Tri-Trophic TCN
HNHM	AMNH	324	Tri-Trophic TCN
HOC	AMNH	101	North American Bee Collections
HYO	GBIF	7	GBIF Extract without Location Information
HZIC	AMNH	600	North American Bee Collections
IAvH	AMNH	51	Tri-Trophic TCN
IBUNAM	GBIF	2206	GBIF Extract with Location Data
ICN	AMNH	148	Tri-Trophic TCN
IEXA	AMNH	16	Tri-Trophic TCN
IMLA	AMNH	17	Tri-Trophic TCN
iNaturalist	GBIF	4525	GBIF Extract with Location Data
INB	GBIF	468	GBIF Extract with Location Data
INBIO	AMNH	1514	Tri-Trophic TCN
INHS	GBIF	645	GBIF Extract with Location Data
INPA	AMNH	209	Tri-Trophic TCN
Institute of Research for Development	GBIF	2	GBIF Extract without Location Information
ISNB	AMNH	382	Tri-Trophic TCN
ISUI	AMNH	252	Tri-Trophic TCN
JACM	GBIF	8	GBIF Extract without Location Information
JECC	AMNH	2	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
JEWC	UNL	2	Scarab Central: World Scarabaeoidea
JMAC	AMNH	4	Tri-Trophic TCN
JML	AMNH	164	North American Bee Collections
JNHM	GBIF	476	GBIF Extract without Location Information
JSA	AMNH	149	North American Bee Collections
JSANUS	AMNH	5	North American Bee Collections
JSAOBS	AMNH	48	North American Bee Collections
JTP	AMNH	7912	Tri-Trophic TCN
JWH	GBIF	1884	GBIF Extract with Location Data
KAVE	AMNH	1	Tri-Trophic TCN
KBIN	AMNH	14	Tri-Trophic TCN
KCMI	GBIF	5	GBIF Extract without Location Information
Kentuky	UNL	1	Scarab Central: World Scarabaeoidea
KIDR	GBIF	1	GBIF Extract without Location Information
KNWR	GBIF	630	GBIF Extract with Location Data
KU	GBIF	3503	GBIF Extract with Location Data
La Rue	UNL	4	Scarab Central: World Scarabaeoidea
LACM	AMNH	3971	Tri-Trophic TCN
Lago coll.	UNL	1	Scarab Central: World Scarabaeoidea
LBOB	AMNH	1115	Tri-Trophic TCN
LEGON-GC	GBIF	4	GBIF Extract without Location Information
LEHMAN	UNL	1	Scarab Central: World Scarabaeoidea
León	UNL	131	Scarab Central: World Scarabaeoidea
LI	GBIF	334	GBIF Extract without Location Information
ligata	AMNH	1	Tri-Trophic TCN
LSU	AMNH	166	Tri-Trophic TCN
MACN	GBIF	399	GBIF Extract with Location Data
MADUG	GBIF	5	GBIF Extract with Location Data
Maes Coll	UNL	1	Scarab Central: World Scarabaeoidea
Maes Coll.	UNL	4115	Scarab Central: World Scarabaeoidea
Managua	UNL	102	Scarab Central: World Scarabaeoidea
Mankins	UNL	4	Scarab Central: World Scarabaeoidea
McGill University	GBIF	1508	GBIF Extract with Location Data
MCNZ	AMNH	8	Tri-Trophic TCN
MCZ	GBIF	17919	GBIF Extract with Location Data
Meesters Coll.	UNL	34	Scarab Central: World Scarabaeoidea
MEFLG	AMNH	309	Tri-Trophic TCN
MEMU	AMNH	56349	Tri-Trophic TCN
MEUV	AMNH	1	Tri-Trophic TCN
MfN	GBIF	44	GBIF Extract without Location Information
MHNCM	GBIF	1	GBIF Extract with Location Data
MHNES	UNL	1605	Scarab Central: World Scarabaeoidea
MHNG	AMNH	361	Tri-Trophic TCN
MIZPAN	GBIF	5405	GBIF Extract without Location Information
MMRL	UNL	104	Scarab Central: World Scarabaeoidea
MMWVU	AMNH	744	North American Bee Collections
MNHN	GBIF	502	GBIF Extract with Location Data
MNHNL	GBIF	1	GBIF Extract without Location Information
MNHW	GBIF	1	GBIF Extract without Location Information
MNRJ	AMNH	226	Tri-Trophic TCN
MPEG	GBIF	11731	GBIF Extract without Location Information
MRAC	AMNH	197	Tri-Trophic TCN
MSU	AMNH	41	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
MTEC	AMNH	1	Tri-Trophic TCN
MUSM	AMNH	44	Tri-Trophic TCN
MVY	AMNH	150	North American Bee Collections
MZH	GBIF	91	GBIF Extract without Location Information
MZNA	GBIF	1	GBIF Extract with Location Data
MZSP	AMNH	225	Tri-Trophic TCN
National Museum of the Czech Republic	GBIF	1	GBIF Extract without Location Information
naturgucker	GBIF	41	GBIF Extract with Location Data
NAUF	NAUF	1665	Colorado Plateau Museum of Arthropod Biodiversity
NCSU	AMNH	116217	North American Bee Collections
NDBC	AMNH	72	North American Bee Collections
NEMU	AMNH	472	North American Bee Collections
NHMW	AMNH	10	Tri-Trophic TCN
NHRS	AMNH	33	Tri-Trophic TCN
NIAES	GBIF	6	GBIF Extract without Location Information
NIC	UNL	22	Scarab Central: World Scarabaeoidea
NMLS	AMNH	1	North American Bee Collections
NMPC	AMNH	3	Tri-Trophic TCN
NMSU-EPPWS	GBIF	304	GBIF Extract without Location Information
NOAA	GBIF	1	GBIF Extract with Location Data
NOAA/HML	GBIF	1	GBIF Extract with Location Data
NRM	GBIF	15	GBIF Extract without Location Information
NSBC	AMNH	53	North American Bee Collections
NSMK	GBIF	5337	GBIF Extract without Location Information
NSULA	GBIF	92	GBIF Extract with Location Data
NTSRV	GBIF	325	GBIF Extract without Location Information
NYBG	AMNH	99	North American Bee Collections
NYSM	AMNH	5376	North American Bee Collections
ODA	AMNH	170	Tri-Trophic TCN
Ohio State University Acarology Laboratory, Columbus, OH (OSAL)	GBIF	2	GBIF Extract with Location Data
OMC	EMEC	113	Essig Museum of Entomology
OMNH	GBIF	3550	GBIF Extract with Location Data
OMPIM	GBIF	2	GBIF Extract without Location Information
Ontario	UNL	25	Scarab Central: World Scarabaeoidea
OSAC	AMNH	134534	North American Bee Collections
OSEC	AMNH	139	Tri-Trophic TCN
OSUC	AMNH	7	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
PBDB	GBIF	75	GBIF Extract with Location Data
PDA	AMNH	1518	Tri-Trophic TCN
PGC	AMNH	24	North American Bee Collections
PKPC	EMEC	456	Essig Museum of Entomology
Plants, herbivores, and parasitoids: A model system for the stud	AMNH	2	Tri-Trophic TCN
POL003	GBIF	1	GBIF Extract without Location Information
PSC	UNL	1	Scarab Central: World Scarabaeoidea
PSCC	UNL	59	Scarab Central: World Scarabaeoidea
PURC	AMNH	16	Tri-Trophic TCN
QCAZ	AMNH	74	North American Bee Collections
QDPI	AMNH	3	Tri-Trophic TCN
QM	AMNH	25	Tri-Trophic TCN
R. Cavey	UNL	13	Scarab Central: World Scarabaeoidea
RBCM	AMNH	5	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
RBINS	GBIF	1494	GBIF Extract without Location Information
RCC	UNL	2	Scarab Central: World Scarabaeoidea
RDCC	UNL	51	Scarab Central: World Scarabaeoidea
RMBL	AMNH	1845	North American Bee Collections
RMNH	GBIF	1041	GBIF Extract without Location Information
Roatan	UNL	14	Scarab Central: World Scarabaeoidea
Royal Belgian Institute of natural Sciences	GBIF	666	GBIF Extract without Location Information
RUAC	AMNH	6979	North American Bee Collections
S	GBIF	4	GBIF Extract without Location Information
Saltin Coll.	UNL	2	Scarab Central: World Scarabaeoidea
SAMA	AMNH	46	Tri-Trophic TCN
SBMNH	GBIF	214	GBIF Extract with Location Data
SCC	GBIF	1740	GBIF Extract with Location Data
SDNH	AMNH	589	Tri-Trophic TCN
SDNHM	EMEC	357	Essig Museum of Entomology
SEAA	UNL	1	Scarab Central: World Scarabaeoidea
SEAN	UNL	3	Scarab Central: World Scarabaeoidea
SEMC	UNL	22	Scarab Central: World Scarabaeoidea
SEMUBCCOL	EMEC	190	Essig Museum of Entomology
SFVS	AMNH	21	Tri-Trophic TCN
SIIS	AMNH	27617	Tri-Trophic TCN
Skelley	UNL	2	Scarab Central: World Scarabaeoidea
SLIC	AMNH	11	North American Bee Collections
SMF	GBIF	11741	GBIF Extract with Location Data
SMNG	GBIF	4034	GBIF Extract without Location Information
SMNK	GBIF	2458	GBIF Extract without Location Information
SNHM	AMNH	151	Tri-Trophic TCN
SNSD	GBIF	24	GBIF Extract without Location Information
South African Museum	GBIF	405	GBIF Extract without Location Information
STRI	UNL	3	Scarab Central: World Scarabaeoidea
SWRS	AMNH	520	North American Bee Collections
TAMU	UNL	16928	Scarab Central: World Scarabaeoidea
TAU	AMNH	3	Tri-Trophic TCN
The Stuart M. Fullerton Collection of Arthropods at the Universi	GBIF	7	GBIF Extract with Location Data
Tingidae	AMNH	1	Tri-Trophic TCN
TOYA	GBIF	54	GBIF Extract without Location Information
Tri-Trophic Thematic Collection Network, 2014 (and updates). Ver	AMNH	1	Tri-Trophic TCN
TTRSNHM	TTRSNHM (25625)	1376	Tall Timbers Research Station Natural History Museum
TTU	AMNH	125	Tri-Trophic TCN
Turnbow Coll.	UNL	92	Scarab Central: World Scarabaeoidea
UA	GBIF	6	GBIF Extract with Location Data
UAlig	UA	1	University of Arizona Insect Collection
UAM	AMNH	58	Tri-Trophic TCN
UASM	GBIF	761	GBIF Extract with Location Data
UAZ	AMNH	224	Tri-Trophic TCN
UBC	AMNH	107	Tri-Trophic TCN
UC Davis	UNL	4	Scarab Central: World Scarabaeoidea
UCB	AMNH	45897	Tri-Trophic TCN
UCBME	EMEC	4158	Essig Museum of Entomology
UCD	AMNH	13826	North American Bee Collections
UCM	UCB	80516	University of Colorado Museum of Natural History Entomology Collection
UCMS	AMNH	21578	North American Bee Collections
UCR	AMNH	80137	Tri-Trophic TCN
UCRC	UNL	119	Scarab Central: World Scarabaeoidea
UCSC	EMEC	137	Essig Museum of Entomology
UDCC	AMNH	37107	Tri-Trophic TCN
UFMG	AMNH	32	North American Bee Collections
UFRGS	AMNH	9	Tri-Trophic TCN
UFRJ	AMNH	1	Tri-Trophic TCN
UFRRJ	AMNH	20	Tri-Trophic TCN
UGENT	GBIF	156	GBIF Extract without Location Information
UIC	AMNH	220	North American Bee Collections
UK	AMNH	43075	Tri-Trophic TCN
UKYL_TCN 00021063	AMNH	1	Tri-Trophic TCN
ULL	GBIF	42	GBIF Extract without Location Information
UMA	AMNH	1162	North American Bee Collections
UMAM	AMNH	6627	Tri-Trophic TCN
UMMC	AMNH	193	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
UMRM	AMNH	174	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
UMSP	AMNH	527	Tri-Trophic TCN
UNAB	AMNH	218	Tri-Trophic TCN
UNAH	UNL	121	Scarab Central: World Scarabaeoidea
UNHP	AMNH	5046	North American Bee Collections
University of Alberta Museums	GBIF	2969	GBIF Extract with Location Data
University of Alberta Museums (UAM)	UAM	304203	University of Alberta Museums Entomology Collection (UASM)
UNM	AMNH	14	Tri-Trophic TCN
UNSM	UNL	2208	Scarab Central: World Scarabaeoidea
UNSW	AMNH	2	Tri-Trophic TCN
UPS	GBIF	1	GBIF Extract without Location Information
UQIC	AMNH	8	Tri-Trophic TCN
URI	AMNH	78	Tri-Trophic TCN
URIC	AMNH	13	North American Bee Collections
urn:uuid:f0cec69a-853c-11e4-8259-0026552be7ea	AMNH	1	Tri-Trophic TCN
USDA	AMNH	20	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
USFQ	AMNH	349	North American Bee Collections
USFWS	AMNH	19	Tri-Trophic TCN
USNM	UNL	18012	Scarab Central: World Scarabaeoidea
USU	AMNH	412	Tri-Trophic TCN
UTLA	UNL	140	Scarab Central: World Scarabaeoidea
VIDA	UNL	18	Scarab Central: World Scarabaeoidea
VTST	AMNH	245	North American Bee Collections
WAM	GBIF	687	GBIF Extract with Location Data
WAMP	AMNH	7	Tri-Trophic TCN
WFBM	AMNH	3614	Tri-Trophic TCN
Wildlife Sightings	GBIF	32	GBIF Extract with Location Data
WildlifeSightings.net	GBIF	68	GBIF Extract with Location Data
WIRC	AMNH	1119	North American Bee Collections
WLNP	AMNH	1	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
WPU	AMNH	113	North American Bee Collections
WSU	AMNH	221	Tri-Trophic TCN
YCEM	GBIF	771	GBIF Extract without Location Information
YPM	YPM	145	Yale Peabody Museum, Entomology Division
ZISP	AMNH	1105	Tri-Trophic TCN
ZMAN	AMNH	137	Tri-Trophic TCN
ZMHB	AMNH	10	Tri-Trophic TCN
ZMK	GBIF	31	GBIF Extract without Location Information
ZMUC	GBIF	239	GBIF Extract with Location Data
ZRC	AMNH	8	Tri-Trophic TCN
ZSM	GBIF	1298	GBIF Extract without Location Information
