DWC_InstitutionCode	DWC_CollectionCode	SCAN_InsitutionCode	SCAN_CollectionName
NULL	DNA (D.E.Ruiter gave for DNA sampling)	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	Drees	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	ENT	LACM	Los Angeles County Museum Entomology Collection
NULL	Ent	MCZ	Museum of Comparative Zoology, Harvard University
NULL	ENTO	TAMU	Texas A&M University Insect Collection
NULL	Flint	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	FMNH	GBIF	GBIF Extract with Location Data
NULL	Fronk	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	GCRA	NAUF	Colorado Plateau Museum of Arthropod Biodiversity
NULL	GDO501	CAS	California Academy of Sciences Entomology
NULL	GFE	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	GRCA	NAUF	Colorado Plateau Museum of Arthropod Biodiversity
NULL	GRSA	NAUF	Colorado Plateau Museum of Arthropod Biodiversity
NULL	Herp	MCZ	Museum of Comparative Zoology, Harvard University
NULL	Howard	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	IBPN	GBIF	GBIF Extract with Location Data
NULL	Ich	MCZ	Museum of Comparative Zoology, Harvard University
NULL	INHS	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	INHS pinned	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	INSECT	INHS	Illinois Natural History Survey Insect Collection
NULL	Insect specimens	UAM	UAM Insect Collection
NULL	Insects	FMNH	Field Museum of Natural History Collection of Insects, Arachnids, and Myriapods
NULL	Insects	MPM	Milwaukee Public Museum, Invertebrate Zoology-Insect Collection
NULL	IP	MCZ	Museum of Comparative Zoology, Harvard University
NULL	IZ	MCZ	Museum of Comparative Zoology, Harvard University
NULL	J.V. Ward	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	L144	CAS	California Academy of Sciences Entomology
NULL	LBP	GBIF	GBIF Extract with Location Data
NULL	LFG	YPM	Yale Peabody Museum, Entomology Division
NULL	Mala	MCZ	Museum of Comparative Zoology, Harvard University
NULL	Malicky	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	Mamm	MCZ	Museum of Comparative Zoology, Harvard University
NULL	MCH	GBIF	GBIF Extract with Location Data
NULL	MCZ	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	MCZC	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	MEVE	NAUF	Colorado Plateau Museum of Arthropod Biodiversity
NULL	Miller&Associates	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	MOCA	NAUF	Colorado Plateau Museum of Arthropod Biodiversity
NULL	MONA	NAUF	Colorado Plateau Museum of Arthropod Biodiversity
NULL	Moulton	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	MSCU	MSU	The Albert J. Cook Arthropod Research Collection
NULL	MsUC	MSU	The Albert J. Cook Arthropod Research Collection
NULL	NCSM	GBIF	GBIF Extract with Location Data
NULL	NHRS	GBIF	GBIF Extract with Location Data
NULL	NMNH	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	OLYM	NAUF	Colorado Plateau Museum of Arthropod Biodiversity
NULL	Orn	MCZ	Museum of Comparative Zoology, Harvard University
NULL	ORPI	NAUF	Colorado Plateau Museum of Arthropod Biodiversity
NULL	PBM	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	PeabodyMus	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	PERC	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	PISP	NAUF	Colorado Plateau Museum of Arthropod Biodiversity
NULL	PMNH	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	PSW14654	CAS	California Academy of Sciences Entomology
NULL	PSW15440	CAS	California Academy of Sciences Entomology
NULL	PSW15442	CAS	California Academy of Sciences Entomology
NULL	PSW15443	CAS	California Academy of Sciences Entomology
NULL	PSW15535	CAS	California Academy of Sciences Entomology
NULL	PSW16733	CAS	California Academy of Sciences Entomology
NULL	PSW16777-01	CAS	California Academy of Sciences Entomology
NULL	PSW16779	CAS	California Academy of Sciences Entomology
NULL	PSW16790	CAS	California Academy of Sciences Entomology
NULL	PSW16791	CAS	California Academy of Sciences Entomology
NULL	R.J.Lavigne	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	RINVRt	OMNH	The Sam Noble Museum Department of Recent Invertebrates
NULL	ROM	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	RWH	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	RWHD	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	S.J.Herrmann	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	SAND	NAUF	Colorado Plateau Museum of Arthropod Biodiversity
NULL	SJ Herrmann	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	Snow Mus.	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	Stop #75-10	CAS	California Academy of Sciences Entomology
NULL	Stop #75-13	CAS	California Academy of Sciences Entomology
NULL	Stop #75-5	CAS	California Academy of Sciences Entomology
NULL	Stop #75-7	CAS	California Academy of Sciences Entomology
NULL	Stop #75-8	CAS	California Academy of Sciences Entomology
NULL	Stop #77-4	CAS	California Academy of Sciences Entomology
NULL	Stop #79-3	CAS	California Academy of Sciences Entomology
NULL	Stop #79-6	CAS	California Academy of Sciences Entomology
NULL	Stop #80-25	CAS	California Academy of Sciences Entomology
NULL	Stop #81-15	CAS	California Academy of Sciences Entomology
NULL	Stop #81-22	CAS	California Academy of Sciences Entomology
NULL	Stop #81-64	CAS	California Academy of Sciences Entomology
NULL	T. Vshivkova	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	T.Vshivkova	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	TONT	NAUF	Colorado Plateau Museum of Arthropod Biodiversity
NULL	TTU-Z	GBIF	GBIF Extract with Location Data
NULL	UCIS	EMEC	Essig Museum of Entomology
NULL	UCM	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	UCMC	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	UofC	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	UofWyoming	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	USGSNWQL	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	USNM	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	USNM	GBIF	GBIF Extract with Location Data
NULL	W. Fronk	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	Wahle	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	Ward	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	Weaver	CSU	C.P. Gillette Museum of Arthropod Diversity
NULL	ZION	NAUF	Colorado Plateau Museum of Arthropod Biodiversity
()	Insects	OSU	Ohio State C.A. Triplehorn Insect Collection
6/19/16	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
6/29/75	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
8/1/02	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
8/3/50	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
AADC	ASAC_1180	GBIF	GBIF Extract without Location Information
Abbott Coll.	NULL	UNL	Scarab Central: World Scarabaeoidea
ABS	NULL	AMNH	Tri-Trophic TCN
AJTT	AJN-INVERT	GBIF	GBIF Extract without Location Information
AM	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
AM	NULL	AMNH	Tri-Trophic TCN
AM	Arachnology	GBIF	GBIF Extract with Location Data
AM	Arachnology	GBIF	GBIF Extract without Location Information
AM	Entomology	GBIF	GBIF Extract without Location Information
AMDC	NULL	AMNH	North American Bee Collections
AMDC	NULL	AMNH	Tri-Trophic TCN
AMNH	NULL	AMNH	North American Bee Collections
AMNHTC	NULL	AMNH	North American Bee Collections
AMNHTC	NULL	AMNH	Tri-Trophic TCN
AMNH_ENT 00066326	NULL	AMNH	Tri-Trophic TCN
AMNH_IZC 00176893	NULL	AMNH	Tri-Trophic TCN
AMNH_IZC 00316072	NULL	AMNH	Tri-Trophic TCN
ANIC	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
ANIC	NULL	AMNH	Tri-Trophic TCN
ANSP	NULL	AMNH	North American Bee Collections
ANSP	NULL	AMNH	Tri-Trophic TCN
Anymals.org	user: 1975	GBIF	GBIF Extract with Location Data
Anymals.org	user: 5717	GBIF	GBIF Extract with Location Data
APN-AR	FUENTES	GBIF	GBIF Extract without Location Information
ARC-PPRI	NCA	GBIF	GBIF Extract without Location Information
ASCU	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
BCRC	NULL	UNL	Scarab Central: World Scarabaeoidea
BDBC	Banc de dades de biodiversitat de Catalunya-ArtroCat	GBIF	GBIF Extract without Location Information
BDCJ	Insecta	GBIF	GBIF Extract without Location Information
BDGC	NULL	AMNH	Tri-Trophic TCN
BDUC	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
Biodiversity Institute of Ontario	BIOUG	GBIF	GBIF Extract with Location Data
BMNH	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
BMNH	NULL	AMNH	Tri-Trophic TCN
Borror Laboratory of Bioacoustics, Ohio State University, Columb	Recordings	GBIF	GBIF Extract with Location Data
BPBM	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
BPBM	NULL	AMNH	Tri-Trophic TCN
BPBM	BPBM	EMEC	Essig Museum of Entomology
BPBM	MO	GBIF	GBIF Extract without Location Information
BRFC	NULL	AMNH	North American Bee Collections
BRFC	NULL	AMNH	Tri-Trophic TCN
BYU	NULL	AMNH	Tri-Trophic TCN
BYUC	NULL	UNL	Scarab Central: World Scarabaeoidea
C.A. Triplehorn Insect Collection, Ohio State University, Columb	Insects	GBIF	GBIF Extract with Location Data
C.A. Triplehorn Insect Collection, Ohio State University, Columb	Insects	OSU	Ohio State C.A. Triplehorn Insect Collection
CAES	NULL	AMNH	North American Bee Collections
CAES	NULL	AMNH	Tri-Trophic TCN
CAS	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
CAS	NULL	AMNH	Tri-Trophic TCN
CAS	ENT	EMEC	Essig Museum of Entomology
CAS	ENT	GBIF	GBIF Extract with Location Data
CBFC	NULL	AMNH	Tri-Trophic TCN
CENTA	NULL	UNL	Scarab Central: World Scarabaeoidea
CIB	NULL	AMNH	Tri-Trophic TCN
Cleveland Museum of Natural History, OH (CLEV)	Insects	CLEV	Cleveland Museum of Natural History Invertebrate Zoology Collection
CMNH	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
CMNH	NULL	AMNH	Tri-Trophic TCN
CNC	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
CNC	NULL	AMNH	Tri-Trophic TCN
CNDF	NULL	UNL	Scarab Central: World Scarabaeoidea
CSCA	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
CSCA	NULL	AMNH	Tri-Trophic TCN
CSCA	CSCA	EMEC	Essig Museum of Entomology
CSUC	NULL	AMNH	Tri-Trophic TCN
CUAC	NULL	AMNH	Tri-Trophic TCN
CUIC	NULL	AMNH	North American Bee Collections
CUIC	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
CUIC	NULL	AMNH	Tri-Trophic TCN
CUML	Sound/Film	GBIF	GBIF Extract with Location Data
CUMNH	NULL	UCB	University of Colorado Museum of Natural History Entomology Collection
CUMNH	UCM	GBIF	GBIF Extract with Location Data
CUNI	NULL	AMNH	Tri-Trophic TCN
CURLA	NULL	UNL	Scarab Central: World Scarabaeoidea
DAR	NULL	AMNH	North American Bee Collections
DAR	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
DAR	NULL	AMNH	Tri-Trophic TCN
DART	NULL	AMNH	North American Bee Collections
DCCC	NULL	UNL	Scarab Central: World Scarabaeoidea
DEBU	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
DEI	NULL	AMNH	Tri-Trophic TCN
Digital Bee Collections Network, 2014 (and updates). Version: 20	NULL	AMNH	North American Bee Collections
DJB	DDB	GBIF	GBIF Extract with Location Data
DJB	DJB	GBIF	GBIF Extract with Location Data
DJB	DJB	GBIF	GBIF Extract without Location Information
DJB	NNW	GBIF	GBIF Extract with Location Data
DJB	RGH	GBIF	GBIF Extract with Location Data
DJB	RSM	GBIF	GBIF Extract with Location Data
DMNS	NULL	DMNS	Denver Museum of Nature & Science
DPS	DPS	GBIF	GBIF Extract with Location Data
DPS	DPS-FS	GBIF	GBIF Extract with Location Data
DPS	DPS-MSC	GBIF	GBIF Extract with Location Data
DZRJ	NULL	AMNH	Tri-Trophic TCN
E	E	GBIF	GBIF Extract without Location Information
EAPZ	NULL	AMNH	Tri-Trophic TCN
EAPZ	NULL	UNL	Scarab Central: World Scarabaeoidea
EAUS	NULL	UNL	Scarab Central: World Scarabaeoidea
EBUS	NULL	UNL	Scarab Central: World Scarabaeoidea
ECW	Blind Lake Baseline Study	GBIF	GBIF Extract with Location Data
ECW	Brewery Creek Mine Land Application Assessment 2002 and 2003	GBIF	GBIF Extract with Location Data
ECW	Eman Cadet Camp Baseline Study	GBIF	GBIF Extract with Location Data
ECW	Eman Fireweed Drive Baseline Study	GBIF	GBIF Extract with Location Data
ECW	EP Coumpound Baseline Study	GBIF	GBIF Extract with Location Data
ECW	EP Forest Baseline Study	GBIF	GBIF Extract with Location Data
ECW	EP Impact Site Baseline Study	GBIF	GBIF Extract with Location Data
ECW	Fish Lake Road Baseline Study	GBIF	GBIF Extract with Location Data
ECW	Grainger Grab Samples	GBIF	GBIF Extract with Location Data
ECW	Kloo Lake Samples	GBIF	GBIF Extract with Location Data
ECW	LaBiche River Baseline Study	GBIF	GBIF Extract with Location Data
ECW	Long Lake Road Baseline Study	GBIF	GBIF Extract with Location Data
ECW	Misc. Grab Samples	GBIF	GBIF Extract with Location Data
ECW	Wolf Creek Colored Tray Survey 2003	GBIF	GBIF Extract with Location Data
ECW	Y2C2 Alaska Highway Survey 2001	GBIF	GBIF Extract with Location Data
EM	Zoology	GBIF	GBIF Extract with Location Data
EM	Zoology	GBIF	GBIF Extract without Location Information
EMAP_NCA	CA03	GBIF	GBIF Extract with Location Data
EMAP_NCA	COL02	GBIF	GBIF Extract with Location Data
EMAP_NCA	LA91_94	GBIF	GBIF Extract with Location Data
EMAP_NCA	MAIA9798	GBIF	GBIF Extract with Location Data
EMEC	Arthropods	GBIF	GBIF Extract with Location Data
EMEC	EMEC	GBIF	GBIF Extract with Location Data
EMEC	SCC	GBIF	GBIF Extract with Location Data
ENA	NULL	UNL	Scarab Central: World Scarabaeoidea
ESNACIFOR	NULL	UNL	Scarab Central: World Scarabaeoidea
ESUW	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
EUMJ	COBU	GBIF	GBIF Extract without Location Information
EUMJ	COME	GBIF	GBIF Extract without Location Information
EVDB	NULL	UNL	Scarab Central: World Scarabaeoidea
FCAP	NULL	AMNH	Tri-Trophic TCN
FCMNH	FCMNH	GBIF	GBIF Extract without Location Information
FCNI	NULL	AMNH	Tri-Trophic TCN
FETS	FETS_CEGN	GBIF	GBIF Extract without Location Information
FIOC	NULL	AMNH	Tri-Trophic TCN
FMIC	NULL	AMNH	North American Bee Collections
FMNH	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
FMNH	NULL	AMNH	Tri-Trophic TCN
FMNH	Insects	GBIF	GBIF Extract with Location Data
FMNH	Insects	GBIF	GBIF Extract without Location Information
FSCA	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
FSCA	NULL	AMNH	Tri-Trophic TCN
FUCSA	NULL	UNL	Scarab Central: World Scarabaeoidea
FUPNAPIB	NULL	UNL	Scarab Central: World Scarabaeoidea
GBR004	GBR	GBIF	GBIF Extract without Location Information
GSC	NULL	AMNH	North American Bee Collections
GSC	NULL	AMNH	Tri-Trophic TCN
GSFP	GSFP	EMEC	Essig Museum of Entomology
GWMP	NULL	AMNH	Tri-Trophic TCN
HAC	RMH Spiders	GBIF	GBIF Extract with Location Data
HAHC	NULL	UNL	Scarab Central: World Scarabaeoidea
HCM	51	GBIF	GBIF Extract without Location Information
HEISS	NULL	AMNH	Tri-Trophic TCN
HNHM	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
HNHM	NULL	AMNH	Tri-Trophic TCN
HOC	NULL	AMNH	North American Bee Collections
HYO	ENT	GBIF	GBIF Extract without Location Information
HZIC	NULL	AMNH	North American Bee Collections
IAvH	NULL	AMNH	Tri-Trophic TCN
